"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0200000;"DOLNOŚLĄSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2014";122,2;"-";"";
0200000;"DOLNOŚLĄSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2015";126,1;"-";"";
0200000;"DOLNOŚLĄSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2016";131,7;"-";"";
0200000;"DOLNOŚLĄSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2017";137,0;"-";"";
0200000;"DOLNOŚLĄSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2018";141,4;"-";"";
0400000;"KUJAWSKO-POMORSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2014";76,2;"-";"";
0400000;"KUJAWSKO-POMORSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2015";79,7;"-";"";
0400000;"KUJAWSKO-POMORSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2016";81,2;"-";"";
0400000;"KUJAWSKO-POMORSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2017";82,7;"-";"";
0400000;"KUJAWSKO-POMORSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2018";82,6;"-";"";
0600000;"LUBELSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2014";74,9;"-";"";
0600000;"LUBELSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2015";75,9;"-";"";
0600000;"LUBELSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2016";79,8;"-";"";
0600000;"LUBELSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2017";75,7;"-";"";
0600000;"LUBELSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2018";85,7;"-";"";
0800000;"LUBUSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2014";96,1;"-";"";
0800000;"LUBUSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2015";96,4;"-";"";
0800000;"LUBUSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2016";93,8;"-";"";
0800000;"LUBUSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2017";98,2;"-";"";
0800000;"LUBUSKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2018";99,9;"-";"";
1000000;"ŁÓDZKIE";"łóżka w hospicjach, zakładach opiekuńczo-leczniczych i pielęgnacyjno-opiekuńczych na 100 tys. ludności";"2014";69,3;"-";"";
