"Kod";"Nazwa";"Prognoza na rok";"Miejsce zamieszkania";"Płeć";"Wiek";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"0-4";"2014";1743580;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"5-9";"2014";1926366;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"10-14";"2014";2016357;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"15-19";"2014";1801948;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"20-24";"2014";2032897;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"25-29";"2014";2515757;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"30-34";"2014";2917478;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"35-39";"2014";3228990;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"40-44";"2014";3029950;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"45-49";"2014";2597261;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"50-54";"2014";2266205;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"55-59";"2014";2402411;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"60-64";"2014";2763333;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"65-69";"2014";2478712;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"70-74";"2014";1770746;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"75-79";"2014";1039967;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"80-84";"2014";867920;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2019";"ogółem";"ogółem";"85 i więcej";"2014";800674;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"0-4";"2014";1729783;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"5-9";"2014";1867914;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"10-14";"2014";2061318;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"15-19";"2014";1793026;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"20-24";"2014";1973119;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"25-29";"2014";2407030;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"30-34";"2014";2823754;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"35-39";"2014";3224249;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"40-44";"2014";3071898;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"45-49";"2014";2690821;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"50-54";"2014";2282480;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"55-59";"2014";2325519;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"60-64";"2014";2693258;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"65-69";"2014";2534082;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"70-74";"2014";1947962;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"75-79";"2014";1027171;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"80-84";"2014";864062;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2020";"ogółem";"ogółem";"85 i więcej";"2014";820358;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2025";"ogółem";"ogółem";"0-4";"2014";1627967;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2025";"ogółem";"ogółem";"5-9";"2014";1736523;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2025";"ogółem";"ogółem";"10-14";"2014";1862786;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2025";"ogółem";"ogółem";"15-19";"2014";2055564;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2025";"ogółem";"ogółem";"20-24";"2014";1788521;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2025";"ogółem";"ogółem";"25-29";"2014";1970958;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2025";"ogółem";"ogółem";"30-34";"2014";2400922;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2025";"ogółem";"ogółem";"35-39";"2014";2805666;"osoba";"";
0000000;"POLSKA";"prognoza na rok 2025";"ogółem";"ogółem";"40-44";"2014";3193263;"osoba";"";
