Typ gospodarstwa;Grupa decylowa;Rok;Rozk³ad
OGÓ£EM;Pierwsza;2010;2,4
OGÓ£EM;Druga;2010;4,4
OGÓ£EM;Trzecia;2010;5,6
OGÓ£EM;Czwarta;2010;6,7
OGÓ£EM;Pi¹ta;2010;7,7
OGÓ£EM;Szósta;2010;8,9
OGÓ£EM;Siódma;2010;10,4
OGÓ£EM;Ósma;2010;12,2
OGÓ£EM;Dziewi¹ta;2010;15,1
OGÓ£EM;Dziesi¹ta;2010;26,6
PRACOWNICY;Pierwsza;2010;3,2
PRACOWNICY;Druga;2010;4,6
PRACOWNICY;Trzecia;2010;5,6
PRACOWNICY;Czwarta;2010;6,6
PRACOWNICY;Pi¹ta;2010;7,6
PRACOWNICY;Szósta;2010;8,8
PRACOWNICY;Siódma;2010;10,2
PRACOWNICY;Ósma;2010;12,1
PRACOWNICY;Dziewi¹ta;2010;15,2
PRACOWNICY;Dziesi¹ta;2010;26,1
EMERYCI I RENCIŒCI;Pierwsza;2010;3,2
EMERYCI I RENCIŒCI;Druga;2010;5,1
EMERYCI I RENCIŒCI;Trzecia;2010;6,4
EMERYCI I RENCIŒCI;Czwarta;2010;7,5
EMERYCI I RENCIŒCI;Pi¹ta;2010;8,6
EMERYCI I RENCIŒCI;Szósta;2010;9,8
EMERYCI I RENCIŒCI;Siódma;2010;11
EMERYCI I RENCIŒCI;Ósma;2010;12,3
EMERYCI I RENCIŒCI;Dziewi¹ta;2010;14,5
EMERYCI I RENCIŒCI;Dziesi¹ta;2010;21,5
OGÓ£EM;Pierwsza;2011;2,1
OGÓ£EM;Druga;2011;4,4
OGÓ£EM;Trzecia;2011;5,6
OGÓ£EM;Czwarta;2011;6,7
OGÓ£EM;Pi¹ta;2011;7,8
OGÓ£EM;Szósta;2011;9
OGÓ£EM;Siódma;2011;10,4
OGÓ£EM;Ósma;2011;12,2
OGÓ£EM;Dziewi¹ta;2011;15,2
OGÓ£EM;Dziesi¹ta;2011;26,6
PRACOWNICY;Pierwsza;2011;3,1
PRACOWNICY;Druga;2011;4,6
PRACOWNICY;Trzecia;2011;5,7
PRACOWNICY;Czwarta;2011;6,7
PRACOWNICY;Pi¹ta;2011;7,7
PRACOWNICY;Szósta;2011;8,8
PRACOWNICY;Siódma;2011;10,2
PRACOWNICY;Ósma;2011;12
PRACOWNICY;Dziewi¹ta;2011;15
PRACOWNICY;Dziesi¹ta;2011;26,5
EMERYCI I RENCIŒCI;Pierwsza;2011;3,1
EMERYCI I RENCIŒCI;Druga;2011;5,1
EMERYCI I RENCIŒCI;Trzecia;2011;6,4
EMERYCI I RENCIŒCI;Czwarta;2011;7,5
EMERYCI I RENCIŒCI;Pi¹ta;2011;8,7
EMERYCI I RENCIŒCI;Szósta;2011;9,8
EMERYCI I RENCIŒCI;Siódma;2011;11
EMERYCI I RENCIŒCI;Ósma;2011;12,5
EMERYCI I RENCIŒCI;Dziewi¹ta;2011;14,6
EMERYCI I RENCIŒCI;Dziesi¹ta;2011;21,4
OGÓ£EM;Pierwsza;2012;2,1
OGÓ£EM;Druga;2012;4,4
OGÓ£EM;Trzecia;2012;5,5
OGÓ£EM;Czwarta;2012;6,7
OGÓ£EM;Pi¹ta;2012;7,8
OGÓ£EM;Szósta;2012;9
OGÓ£EM;Siódma;2012;10,5
OGÓ£EM;Ósma;2012;12,3
OGÓ£EM;Dziewi¹ta;2012;15,1
OGÓ£EM;Dziesi¹ta;2012;26,6
PRACOWNICY;Pierwsza;2012;3
PRACOWNICY;Druga;2012;4,6
PRACOWNICY;Trzecia;2012;5,6
PRACOWNICY;Czwarta;2012;6,7
PRACOWNICY;Pi¹ta;2012;7,7
PRACOWNICY;Szósta;2012;8,9
PRACOWNICY;Siódma;2012;10,3
PRACOWNICY;Ósma;2012;12,2
PRACOWNICY;Dziewi¹ta;2012;15,2
PRACOWNICY;Dziesi¹ta;2012;26
EMERYCI I RENCIŒCI;Pierwsza;2012;3,1
EMERYCI I RENCIŒCI;Druga;2012;5,2
EMERYCI I RENCIŒCI;Trzecia;2012;6,5
EMERYCI I RENCIŒCI;Czwarta;2012;7,6
EMERYCI I RENCIŒCI;Pi¹ta;2012;8,7
EMERYCI I RENCIŒCI;Szósta;2012;9,9
EMERYCI I RENCIŒCI;Siódma;2012;11
EMERYCI I RENCIŒCI;Ósma;2012;12,5
EMERYCI I RENCIŒCI;Dziewi¹ta;2012;14,6
EMERYCI I RENCIŒCI;Dziesi¹ta;2012;20,9
OGÓ£EM;Pierwsza;2013;1,9
OGÓ£EM;Druga;2013;4,4
OGÓ£EM;Trzecia;2013;5,6
OGÓ£EM;Czwarta;2013;6,7
OGÓ£EM;Pi¹ta;2013;7,8
OGÓ£EM;Szósta;2013;9,1
OGÓ£EM;Siódma;2013;10,5
OGÓ£EM;Ósma;2013;12,3
OGÓ£EM;Dziewi¹ta;2013;15,2
OGÓ£EM;Dziesi¹ta;2013;26,7
PRACOWNICY;Pierwsza;2013;3,1
PRACOWNICY;Druga;2013;4,6
PRACOWNICY;Trzecia;2013;5,7
PRACOWNICY;Czwarta;2013;6,7
PRACOWNICY;Pi¹ta;2013;7,7
PRACOWNICY;Szósta;2013;8,9
PRACOWNICY;Siódma;2013;10,3
PRACOWNICY;Ósma;2013;12,1
PRACOWNICY;Dziewi¹ta;2013;15,1
PRACOWNICY;Dziesi¹ta;2013;25,8
EMERYCI I RENCIŒCI;Pierwsza;2013;3,1
EMERYCI I RENCIŒCI;Druga;2013;5,2
EMERYCI I RENCIŒCI;Trzecia;2013;6,4
EMERYCI I RENCIŒCI;Czwarta;2013;7,6
EMERYCI I RENCIŒCI;Pi¹ta;2013;8,7
EMERYCI I RENCIŒCI;Szósta;2013;9,8
